02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Run:                          0
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              73
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           73
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
04-06-2025 14:30:25.905  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Update command completed successfully.
04-06-2025 14:30:25.905  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Liquibase: Update has been successful. Rows affected: 0
04-06-2025 14:30:25.907  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
04-06-2025 14:30:25.909  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
04-06-2025 14:30:26.032  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
04-06-2025 14:30:26.075  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.Version[0;39m 	: HHH000412: Hibernate ORM core version 6.5.2.Final
04-06-2025 14:30:26.095  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
04-06-2025 14:30:26.228  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
04-06-2025 14:30:26.480  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 14:30:26.480  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 14:30:26.480  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 14:30:26.480  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 14:30:26.909  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
04-06-2025 14:30:26.951  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 14:30:27.163  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.d.j.repository.query.QueryEnhancerFactory[0;39m 	: Hibernate is in classpath; If applicable, HQL parser will be used.
04-06-2025 14:30:28.230  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
04-06-2025 14:30:28.331  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
04-06-2025 14:30:28.348  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
04-06-2025 14:30:28.461  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 49475535 created for server address localhost:7687
04-06-2025 14:30:28.533  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
04-06-2025 14:30:28.671  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
04-06-2025 14:30:28.917  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
04-06-2025 14:30:28.980  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
04-06-2025 14:30:28.991  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
04-06-2025 14:30:29.002  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 9.874 seconds (process running for 10.199)
04-06-2025 14:30:29.059  [34mINFO [0;39m [35m12292[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring DispatcherServlet 'dispatcherServlet'
04-06-2025 14:30:29.059  [34mINFO [0;39m [35m12292[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Initializing Servlet 'dispatcherServlet'
04-06-2025 14:30:29.061  [34mINFO [0;39m [35m12292[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Completed initialization in 2 ms
04-06-2025 14:30:29.242  [31mWARN [0;39m [35m12292[0;39m --- [Neo4jDriverIO-2-3] [36mo.s.b.a.neo4j.Neo4jReactiveHealthIndicator[0;39m 	: Health check failed
org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.databaseUnavailableError(ChannelConnectedListener.java:80)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:74)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:33)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:7687
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
04-06-2025 14:30:53.242  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 0:0:0:0:0:0:0:1
04-06-2025 14:30:54.145  [31mWARN [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mj.e.resource.webcontainer.faces.renderkit[0;39m 	: JSF1090 : Le cas de navigation n’est pas résolu pour le composant j_idt17.
04-06-2025 14:30:55.347  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Not of first project running ! searching of latest release
04-06-2025 14:30:55.348  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Latest tag version v25.05.02
04-06-2025 14:30:55.348  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: We have already the last tag available v25.05.02
04-06-2025 14:30:55.348  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: No new release found !
04-06-2025 14:31:07.184  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-8] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 0:0:0:0:0:0:0:1
04-06-2025 14:31:07.306  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: ROLE_DEFAULT-ROLES-OPENTHESO-LOCAL
04-06-2025 14:31:07.306  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: ROLE_OPENTHESO_ADMIN
04-06-2025 14:31:07.306  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: ROLE_UMA_AUTHORIZATION
04-06-2025 14:31:07.306  [34mINFO [0;39m [35m12292[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: ROLE_OFFLINE_ACCESS
04-06-2025 14:39:12.836  [34mINFO [0;39m [35m12292[0;39m --- [SpringApplicationShutdownHook] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 49475535
04-06-2025 14:39:12.837  [34mINFO [0;39m [35m12292[0;39m --- [SpringApplicationShutdownHook] [36mo.n.d.internal.async.pool.ConnectionPoolImpl[0;39m 	: Closing connection pool towards localhost:7687
04-06-2025 14:39:13.047  [34mINFO [0;39m [35m12292[0;39m --- [SpringApplicationShutdownHook] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 14:39:13.051  [34mINFO [0;39m [35m12292[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown initiated...
04-06-2025 14:39:13.055  [34mINFO [0;39m [35m12292[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown completed.
04-06-2025 14:39:15.194  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 13173 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 14:39:15.195  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
04-06-2025 14:39:15.216  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
04-06-2025 14:39:15.216  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
04-06-2025 14:39:16.030  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
04-06-2025 14:39:16.138  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 105 ms. Found 8 JPA repository interfaces.
04-06-2025 14:39:16.598  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
04-06-2025 14:39:16.603  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
04-06-2025 14:39:16.604  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
04-06-2025 14:39:16.604  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
04-06-2025 14:39:16.713  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-06-2025 14:39:16.719  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
04-06-2025 14:39:16.720  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 1504 ms
04-06-2025 14:39:18.741  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.844220209s
04-06-2025 14:39:20.317  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.57218025s
04-06-2025 14:39:20.318  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
04-06-2025 14:39:20.322  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
04-06-2025 14:39:20.328  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.jboss.weld.Version[0;39m 	: WELD-000900: 5.1.2 (Final)
04-06-2025 14:39:20.364  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
04-06-2025 14:39:20.367  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@63d39363 for bean discovery
04-06-2025 14:39:20.397  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
04-06-2025 14:39:20.433  [34mINFO [0;39m [35m13173[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
